borrower_id,revenue_growth_signal_score,liquidity_cash_flow_score,repayment_credit_behavior_score,operational_stability_score,compliance_discipline_score,composite_score,grade,revenue_growth_signal_consistency_penalty,scorable,segment_label
MSME-00001,0.0,64.03125,38.0,22.542735042735046,51.625,35.79,D - Weak,-10,True,Full — 5 dimensions available
MSME-00002,60.1875,79.6875,86.5,,62.208333333333336,71.19,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00003,1.625,23.03125,19.25,51.70940170940171,12.208333333333334,20.02,E - Poor,0,True,Full — 5 dimensions available
MSME-00004,45.4375,27.40625,35.25,52.88461538461539,46.875,41.29,D - Weak,-5,True,Full — 5 dimensions available
MSME-00005,66.6875,65.3125,61.625,,63.583333333333336,64.48,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00006,51.75,63.75,68.25,59.18803418803419,71.04166666666667,62.69,C - Fair,-10,True,Full — 5 dimensions available
MSME-00007,52.75,70.09375,39.5,59.72222222222222,49.0,54.72,C - Fair,0,True,Full — 5 dimensions available
MSME-00008,73.0,68.6875,53.875,43.16239316239316,68.75,62.94,C - Fair,0,True,Full — 5 dimensions available
MSME-00009,39.375,62.53125,32.875,,41.916666666666664,44.93,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00010,2.625,21.21875,0.75,,10.916666666666666,9.42,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00011,57.5625,69.3125,56.5,,84.91666666666667,67.78,B - Good,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00012,63.75,79.03125,83.125,56.1965811965812,71.66666666666667,70.88,B - Good,0,True,Full — 5 dimensions available
MSME-00013,47.25,33.6875,20.0,5.128205128205128,10.083333333333334,24.41,E - Poor,0,True,Full — 5 dimensions available
MSME-00014,71.25,73.625,33.375,66.13247863247864,45.625,58.92,C - Fair,0,True,Full — 5 dimensions available
MSME-00015,72.0625,75.09375,99.5,,83.70833333333333,81.46,A - Strong,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00016,0.0,31.5625,12.125,,16.625,15.28,E - Poor,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00017,0.0,21.4375,4.25,,3.5833333333333335,7.52,E - Poor,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00018,33.6875,46.09375,39.125,,24.208333333333332,35.56,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00019,61.75,45.75,36.75000000000001,63.56837606837607,47.083333333333336,51.07,C - Fair,0,True,Full — 5 dimensions available
MSME-00020,71.375,66.1875,81.75,70.61965811965813,78.20833333333333,73.34,B - Good,0,True,Full — 5 dimensions available
MSME-00021,79.875,75.84375,79.75,60.47008547008547,71.66666666666667,73.9,B - Good,0,True,Full — 5 dimensions available
MSME-00022,51.25,25.65625,45.62500000000001,,24.625,36.2,D - Weak,-5,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00023,23.0625,79.34375,90.625,65.5982905982906,58.25,61.74,C - Fair,-10,True,Full — 5 dimensions available
MSME-00024,19.6875,54.5625,27.25,61.64529914529914,55.625,43.68,D - Weak,0,True,Full — 5 dimensions available
MSME-00025,2.375,33.03125,6.375,20.08547008547008,28.125,18.53,E - Poor,0,True,Full — 5 dimensions available
MSME-00026,70.8125,33.5,61.625,,68.08333333333333,58.3,C - Fair,-5,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00027,23.25,61.25,28.125,,60.333333333333336,44.25,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00028,58.625,68.46875,52.125,,53.833333333333336,58.67,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00029,1.875,8.09375,1.25,,6.666666666666667,4.69,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00030,77.4375,75.0,64.375,58.44017094017094,66.16666666666667,69.05,B - Good,0,True,Full — 5 dimensions available
MSME-00031,7.9375,20.0625,23.5,23.824786324786327,27.375,20.19,E - Poor,0,True,Full — 5 dimensions available
MSME-00032,51.5,41.09375,42.37499999999999,54.914529914529915,30.833333333333332,43.64,D - Weak,0,True,Full — 5 dimensions available
MSME-00033,77.25,67.15625,73.375,,71.20833333333333,72.17,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00034,60.8125,44.5,49.25000000000001,,57.5,53.27,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00035,54.4375,75.25,35.25,,45.625,53.8,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00036,18.9375,30.25,24.375,,30.5,26.13,E - Poor,-5,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00037,29.9375,27.78125,48.12499999999999,,26.708333333333332,32.14,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00038,51.125,15.78125,10.625,,5.625,21.47,E - Poor,-5,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00039,49.25,56.40625,61.625,,62.458333333333336,57.16,C - Fair,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00040,37.75,56.5625,38.24999999999999,54.38034188034188,59.125,49.54,D - Weak,0,True,Full — 5 dimensions available
MSME-00041,65.3125,66.09375,86.5,,83.0,74.47,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00042,57.875,61.40625,42.75,53.84615384615385,37.666666666666664,50.98,C - Fair,0,True,Full — 5 dimensions available
MSME-00043,53.1875,17.6875,22.0,38.46153846153846,53.041666666666664,37.61,D - Weak,-5,True,Full — 5 dimensions available
MSME-00044,29.625,4.6875,98.75,,74.625,48.8,D - Weak,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00045,63.3125,42.1875,73.375,60.89743589743589,78.0,63.16,C - Fair,0,True,Full — 5 dimensions available
MSME-00046,7.8125,13.5,8.0,2.1367521367521327,14.833333333333334,9.72,E - Poor,0,True,Full — 5 dimensions available
MSME-00047,67.75,40.375,88.0,,84.91666666666667,69.08,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00048,79.9375,63.53125,36.75000000000001,,37.5,55.61,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00049,52.25,80.03125,84.5,67.3076923076923,63.583333333333336,68.83,B - Good,0,True,Full — 5 dimensions available
MSME-00050,56.5625,6.0,15.75,,22.833333333333332,25.92,E - Poor,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00051,60.4375,77.625,75.75,,64.375,69.13,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00052,70.5,33.5625,97.375,,75.125,67.26,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00053,39.625,57.5,10.0,7.478632478632476,10.208333333333334,26.76,E - Poor,-5,True,Full — 5 dimensions available
MSME-00054,15.25,35.3125,15.25,0.8547008547008527,17.833333333333332,17.88,E - Poor,0,True,Full — 5 dimensions available
MSME-00055,59.3125,90.75,96.0,69.87179487179488,76.54166666666667,78.0,B - Good,0,True,Full — 5 dimensions available
MSME-00056,34.9375,84.25,83.125,59.508547008547005,80.16666666666667,68.07,B - Good,-10,True,Full — 5 dimensions available
MSME-00057,43.625,6.875,50.75,,55.666666666666664,38.46,D - Weak,-5,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00058,12.0,43.34375,5.125,,9.291666666666666,18.26,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00059,74.9375,53.34375,84.5,,82.58333333333333,73.13,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00060,76.25,81.4375,41.25,,36.583333333333336,60.06,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00061,56.375,50.78125,33.375,54.27350427350427,25.916666666666668,44.18,D - Weak,0,True,Full — 5 dimensions available
MSME-00062,39.25,51.6875,30.875,,39.625,40.99,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00063,15.75,58.625,24.0,,17.0,29.17,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00064,57.1875,29.03125,29.375,49.145299145299155,46.333333333333336,42.54,D - Weak,0,True,Full — 5 dimensions available
MSME-00065,80.6875,70.3125,58.5,65.8119658119658,68.45833333333333,69.49,B - Good,0,True,Full — 5 dimensions available
MSME-00066,0.0,28.03125,12.125,,5.25,11.3,E - Poor,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00067,70.4375,34.1875,7.125,,12.291666666666666,32.6,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00068,51.0,21.09375,36.0,,43.541666666666664,38.04,D - Weak,-5,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
