borrower_id,champion_score,grade,challenger_score,anomaly_score,is_anomaly,divergence,abs_divergence,flagged_for_review
MSME-00257,59.96,C - Fair,20.07,58.4,False,-39.89,39.89,True
MSME-00283,57.75,C - Fair,20.08,64.19,False,-37.67,37.67,True
MSME-00221,57.09,C - Fair,19.91,42.85,False,-37.18,37.18,True
MSME-00016,56.9,C - Fair,20.05,25.99,False,-36.85,36.85,True
MSME-00315,54.54,C - Fair,19.65,44.68,False,-34.89,34.89,True
MSME-00363,54.39,C - Fair,20.32,31.87,False,-34.07,34.07,True
MSME-00156,53.41,C - Fair,20.42,71.33,True,-32.99,32.99,True
MSME-00234,52.98,C - Fair,20.21,54.85,False,-32.77,32.77,True
MSME-00054,52.81,C - Fair,20.18,54.59,False,-32.63,32.63,True
MSME-00294,53.69,C - Fair,85.09,44.44,False,31.4,31.4,True
MSME-00298,51.16,C - Fair,19.79,62.28,False,-31.37,31.37,True
MSME-00309,51.0,C - Fair,20.18,11.8,False,-30.82,30.82,True
MSME-00207,50.78,C - Fair,19.98,22.39,False,-30.8,30.8,True
MSME-00343,50.42,C - Fair,19.68,70.97,True,-30.74,30.74,True
MSME-00097,54.63,C - Fair,85.0,23.55,False,30.37,30.37,True
MSME-00105,48.95,D - Weak,19.78,20.75,False,-29.17,29.17,True
MSME-00017,48.66,D - Weak,19.86,44.97,False,-28.8,28.8,True
MSME-00013,48.79,D - Weak,19.99,55.35,False,-28.8,28.8,True
MSME-00266,48.32,D - Weak,20.21,57.53,False,-28.11,28.11,True
MSME-00116,48.15,D - Weak,20.04,70.18,True,-28.11,28.11,True
MSME-00038,47.71,D - Weak,19.87,27.41,False,-27.84,27.84,True
MSME-00339,57.53,C - Fair,85.0,28.09,False,27.47,27.47,True
MSME-00330,46.71,D - Weak,20.08,27.86,False,-26.63,26.63,True
MSME-00393,46.49,D - Weak,19.88,54.77,False,-26.61,26.61,True
MSME-00271,46.57,D - Weak,20.16,36.0,False,-26.41,26.41,True
MSME-00104,58.69,C - Fair,85.01,37.46,False,26.32,26.32,True
MSME-00299,46.02,D - Weak,19.99,55.15,False,-26.03,26.03,True
