borrower_id,anomaly_score,is_anomaly
MSME-00001,34.87,False
MSME-00002,24.3,False
MSME-00003,51.61,False
MSME-00004,45.56,False
MSME-00005,12.01,False
MSME-00006,16.06,False
MSME-00007,27.95,False
MSME-00008,40.43,False
MSME-00009,4.97,False
MSME-00010,39.97,False
MSME-00011,14.87,False
MSME-00012,35.86,False
MSME-00013,55.35,False
MSME-00014,31.63,False
MSME-00015,29.81,False
MSME-00016,25.99,False
MSME-00017,44.97,False
MSME-00018,35.62,False
MSME-00019,24.66,False
MSME-00020,34.24,False
MSME-00021,20.3,False
MSME-00022,48.68,False
MSME-00023,31.19,False
MSME-00024,20.52,False
MSME-00025,45.78,False
MSME-00026,26.25,False
MSME-00027,4.74,False
MSME-00028,6.41,False
MSME-00029,48.68,False
MSME-00030,23.12,False
MSME-00031,45.22,False
MSME-00032,33.96,False
MSME-00033,16.93,False
MSME-00034,20.98,False
MSME-00035,19.08,False
MSME-00036,27.4,False
MSME-00037,41.05,False
MSME-00038,27.41,False
MSME-00039,18.08,False
MSME-00040,28.3,False
MSME-00041,8.65,False
MSME-00042,25.84,False
MSME-00043,64.68,False
MSME-00044,33.86,False
MSME-00045,40.05,False
MSME-00046,57.84,False
MSME-00047,19.59,False
MSME-00048,21.3,False
MSME-00049,13.06,False
MSME-00050,78.4,True
MSME-00051,6.48,False
MSME-00052,30.57,False
MSME-00053,100.0,True
MSME-00054,54.59,False
MSME-00055,14.94,False
MSME-00056,16.16,False
MSME-00057,36.45,False
MSME-00058,36.22,False
MSME-00059,13.3,False
MSME-00060,6.75,False
MSME-00061,33.13,False
MSME-00062,40.51,False
MSME-00063,4.96,False
MSME-00064,54.82,False
MSME-00065,52.45,False
MSME-00066,49.21,False
MSME-00067,19.85,False
MSME-00068,32.88,False
MSME-00069,17.8,False
MSME-00070,21.34,False
MSME-00071,37.59,False
MSME-00072,19.65,False
MSME-00073,61.66,False
MSME-00074,3.06,False
MSME-00075,44.62,False
MSME-00076,39.64,False
MSME-00077,34.43,False
MSME-00078,42.99,False
MSME-00079,43.48,False
MSME-00080,36.9,False
MSME-00081,53.51,False
MSME-00082,27.19,False
MSME-00083,68.32,True
MSME-00084,18.07,False
MSME-00085,0.26,False
MSME-00086,23.82,False
MSME-00087,29.93,False
MSME-00088,1.75,False
MSME-00089,4.66,False
MSME-00090,12.0,False
MSME-00091,23.76,False
MSME-00092,68.16,True
MSME-00093,11.32,False
MSME-00094,8.02,False
MSME-00095,30.55,False
MSME-00096,76.77,True
MSME-00097,23.55,False
MSME-00098,38.52,False
MSME-00099,2.88,False
MSME-00100,31.27,False
MSME-00101,32.64,False
MSME-00102,29.27,False
MSME-00103,23.94,False
MSME-00104,37.46,False
MSME-00105,20.75,False
MSME-00106,44.08,False
MSME-00107,36.47,False
MSME-00108,10.59,False
MSME-00109,34.0,False
MSME-00110,31.93,False
MSME-00111,57.74,False
MSME-00112,36.01,False
