borrower_id,declared_annual_turnover_inr,bank_annual_sales_inflow_inr,turnover_bank_ratio,consistency_flag
MSME-00001,13708956.17,21952429.97,1.6013203119023467,consistent
MSME-00002,74675063.74,94013960.53,1.258973957589554,consistent
MSME-00003,27350896.8,16814236.95,0.6147599865902751,consistent
MSME-00004,12441898.4,5111176.96,0.41080362463014486,bank_inflow_much_lower_than_declared
MSME-00005,73868277.2,94855627.32,1.2841185812845786,consistent
MSME-00006,49683148.45,92664032.98,1.8650998552005011,consistent
MSME-00007,39224464.56,56925709.11,1.4512807185149246,consistent
MSME-00008,83613652.44,93453116.88,1.1176777255013548,consistent
MSME-00009,29948973.52,53647259.78,1.7912887646775015,consistent
MSME-00010,2824811.57,14180937.23,5.020135636870108,bank_inflow_much_higher_than_declared
MSME-00011,60087051.23,90622423.19,1.5081855630278365,consistent
MSME-00012,91037947.83,92348201.35,1.0143923885723645,consistent
MSME-00013,15103894.43,37981429.15,2.5146778750359684,bank_inflow_much_higher_than_declared
MSME-00014,39563536.97,56679776.89,1.4326266363136035,consistent
MSME-00015,19539787.9,15626635.06,0.799734118915385,consistent
MSME-00016,6120174.800000001,38003188.04,6.209493892233273,bank_inflow_much_higher_than_declared
MSME-00017,4728856.01,20636422.41,4.363935456347296,bank_inflow_much_higher_than_declared
MSME-00018,23886248.2,56111381.53,2.349108200675902,bank_inflow_much_higher_than_declared
MSME-00019,21649063.47,39167893.5,1.8092188400794598,consistent
MSME-00020,15425569.98,20246305.28,1.3125158620556854,consistent
MSME-00021,67123510.83,92976553.49,1.3851562938279043,consistent
MSME-00023,33395847.62,78366812.51,2.3466034880057345,consistent
MSME-00024,52158754.87,53073083.5,1.0175297250150788,consistent
MSME-00025,65836252.06,37024257.82,0.5623688569977809,consistent
MSME-00026,7479443.29,3011554.06,0.40264414652711406,bank_inflow_much_lower_than_declared
MSME-00027,35444491.64,55299825.95,1.560181099835348,consistent
MSME-00028,37383101.98,63533492.1,1.6995243501727195,consistent
MSME-00029,1945331.6199999999,1184963.74,0.6091319998181082,consistent
MSME-00030,46829246.62,61197083.06,1.3068133159730086,consistent
MSME-00031,20408125.2,15243804.87,0.7469478318370959,consistent
MSME-00032,13622041.14,20977163.02,1.5399427152221916,consistent
MSME-00033,25279257.6,38662018.53,1.5293969127479439,consistent
MSME-00034,14480351.9,32186610.03,2.222778165356603,consistent
MSME-00035,50875117.63,44996240.76,0.8844449478671406,consistent
MSME-00036,3585320.02,852945.65,0.2378994469787944,bank_inflow_much_lower_than_declared
MSME-00037,14092650.15,10293970.91,0.7304496173844207,consistent
MSME-00038,4161815.88,3251725.99,0.7813238460707685,consistent
MSME-00039,49070716.910000004,90827327.6,1.8509476388247041,consistent
MSME-00040,37811457.86,40740926.59,1.0774756884764032,consistent
MSME-00041,96151475.95,91717240.43,0.9538828137978261,consistent
MSME-00042,25433317.84,31381248.97,1.2338637517691635,consistent
MSME-00043,5635981.3,3083633.77,0.5471334282106295,consistent
MSME-00044,170283586.11,36010880.63,0.21147593524802588,bank_inflow_much_lower_than_declared
MSME-00045,21056903.81,23483707.07,1.1152497671023935,consistent
MSME-00046,5148814.36,7641871.95,1.4842003256842997,consistent
MSME-00047,15341436.76,12510346.77,0.8154612221600032,consistent
MSME-00048,39570217.98,56355449.12,1.424188493186562,consistent
