borrower_id,needs_recompute,reasons
MSME-00001,True,1 pending consent-refresh event(s)
MSME-00002,False,none
MSME-00003,False,none
MSME-00004,False,none
MSME-00005,False,none
MSME-00006,False,none
MSME-00007,False,none
MSME-00008,False,none
MSME-00009,False,none
MSME-00010,False,none
MSME-00011,False,none
MSME-00012,False,none
MSME-00013,False,none
MSME-00014,False,none
MSME-00015,False,none
MSME-00016,False,none
MSME-00017,False,none
MSME-00018,False,none
MSME-00019,False,none
MSME-00020,False,none
MSME-00021,False,none
MSME-00022,False,none
MSME-00023,False,none
MSME-00024,False,none
MSME-00025,False,none
MSME-00026,False,none
MSME-00027,False,none
MSME-00028,False,none
MSME-00029,False,none
MSME-00030,False,none
MSME-00031,False,none
MSME-00032,False,none
MSME-00033,False,none
MSME-00034,False,none
MSME-00035,False,none
MSME-00036,False,none
MSME-00037,False,none
MSME-00038,False,none
MSME-00039,False,none
MSME-00040,False,none
MSME-00041,False,none
MSME-00042,False,none
MSME-00043,False,none
MSME-00044,False,none
MSME-00045,False,none
MSME-00046,False,none
MSME-00047,False,none
MSME-00048,False,none
MSME-00049,False,none
MSME-00050,False,none
MSME-00051,False,none
MSME-00052,False,none
MSME-00053,False,none
MSME-00054,False,none
MSME-00055,False,none
MSME-00056,False,none
MSME-00057,False,none
MSME-00058,False,none
MSME-00059,False,none
MSME-00060,False,none
MSME-00061,False,none
MSME-00062,False,none
MSME-00063,False,none
MSME-00064,False,none
MSME-00065,False,none
MSME-00066,False,none
MSME-00067,False,none
MSME-00068,False,none
MSME-00069,False,none
MSME-00070,False,none
MSME-00071,False,none
MSME-00072,False,none
MSME-00073,False,none
MSME-00074,False,none
MSME-00075,False,none
MSME-00076,False,none
MSME-00077,False,none
MSME-00078,False,none
MSME-00079,False,none
MSME-00080,False,none
MSME-00081,False,none
MSME-00082,False,none
MSME-00083,False,none
MSME-00084,False,none
MSME-00085,False,none
MSME-00086,False,none
MSME-00087,False,none
MSME-00088,False,none
MSME-00089,False,none
MSME-00090,False,none
MSME-00091,False,none
MSME-00092,False,none
MSME-00093,False,none
MSME-00094,False,none
MSME-00095,False,none
MSME-00096,False,none
MSME-00097,False,none
MSME-00098,False,none
MSME-00099,False,none
MSME-00100,False,none
MSME-00101,False,none
MSME-00102,False,none
MSME-00103,False,none
MSME-00104,False,none
MSME-00105,False,none
MSME-00106,False,none
MSME-00107,False,none
MSME-00108,False,none
MSME-00109,False,none
MSME-00110,False,none
MSME-00111,False,none
MSME-00112,False,none
MSME-00113,False,none
MSME-00114,False,none
MSME-00115,False,none
MSME-00116,False,none
MSME-00117,False,none
MSME-00118,False,none
MSME-00119,False,none
MSME-00120,False,none
MSME-00121,False,none
MSME-00122,False,none
MSME-00123,False,none
MSME-00124,False,none
MSME-00125,False,none
MSME-00126,False,none
MSME-00127,False,none
MSME-00128,False,none
MSME-00129,False,none
MSME-00130,False,none
MSME-00131,False,none
MSME-00132,False,none
MSME-00133,False,none
MSME-00134,False,none
MSME-00135,False,none
MSME-00136,False,none
MSME-00137,False,none
MSME-00138,False,none
MSME-00139,False,none
MSME-00140,False,none
MSME-00141,False,none
MSME-00142,False,none
MSME-00143,False,none
MSME-00144,False,none
MSME-00145,False,none
MSME-00146,False,none
MSME-00147,False,none
MSME-00148,False,none
MSME-00149,False,none
MSME-00150,False,none
MSME-00151,False,none
MSME-00152,False,none
MSME-00153,False,none
MSME-00154,False,none
MSME-00155,False,none
MSME-00156,False,none
MSME-00157,False,none
MSME-00158,False,none
MSME-00159,False,none
MSME-00160,False,none
MSME-00161,False,none
MSME-00162,False,none
MSME-00163,False,none
MSME-00164,False,none
MSME-00165,False,none
MSME-00166,False,none
MSME-00167,False,none
MSME-00168,False,none
MSME-00169,False,none
MSME-00170,False,none
MSME-00171,False,none
MSME-00172,False,none
MSME-00173,False,none
MSME-00174,False,none
MSME-00175,False,none
MSME-00176,False,none
MSME-00177,False,none
MSME-00178,False,none
MSME-00179,False,none
MSME-00180,False,none
MSME-00181,False,none
MSME-00182,False,none
MSME-00183,False,none
MSME-00184,False,none
MSME-00185,False,none
MSME-00186,False,none
MSME-00187,False,none
MSME-00188,False,none
MSME-00189,False,none
MSME-00190,False,none
MSME-00191,False,none
MSME-00192,False,none
MSME-00193,False,none
MSME-00194,False,none
MSME-00195,False,none
MSME-00196,False,none
MSME-00197,False,none
MSME-00198,False,none
MSME-00199,False,none
MSME-00200,False,none
MSME-00201,False,none
MSME-00202,False,none
MSME-00203,False,none
MSME-00204,False,none
MSME-00205,False,none
MSME-00206,False,none
MSME-00207,False,none
MSME-00208,False,none
MSME-00209,False,none
MSME-00210,False,none
MSME-00211,False,none
MSME-00212,False,none
MSME-00213,False,none
MSME-00214,False,none
MSME-00215,False,none
MSME-00216,False,none
MSME-00217,False,none
MSME-00218,False,none
MSME-00219,False,none
MSME-00220,False,none
MSME-00221,False,none
MSME-00222,False,none
MSME-00223,False,none
MSME-00224,False,none
MSME-00225,False,none
MSME-00226,False,none
MSME-00227,False,none
MSME-00228,False,none
MSME-00229,False,none
MSME-00230,False,none
MSME-00231,False,none
MSME-00232,False,none
MSME-00233,False,none
MSME-00234,False,none
MSME-00235,False,none
MSME-00236,False,none
MSME-00237,False,none
MSME-00238,False,none
MSME-00239,False,none
MSME-00240,False,none
MSME-00241,False,none
MSME-00242,False,none
MSME-00243,False,none
MSME-00244,False,none
MSME-00245,False,none
MSME-00246,False,none
MSME-00247,False,none
MSME-00248,False,none
MSME-00249,False,none
MSME-00250,False,none
MSME-00251,False,none
MSME-00252,False,none
MSME-00253,False,none
MSME-00254,False,none
